Time (s) ,left hip - X (cm),left hip - Y (cm),right hip - X (cm),right hip - Y (cm),left ankle - X (cm),left ankle - Y (cm),right ankle - X (cm),right ankle - Y (cm),left_heel - X (cm),left_heel - Y (cm),right_heel - X (cm),right_heel - Y (cm),left_toe - X (cm),left_toe - Y (cm),right_toe - X (cm),right_toe - Y (cm),left knee - X (cm),left knee - Y (cm),right knee - X (cm),right knee - Y (cm),left knee angle (degree),right knee angle (degree),left ankle angle (degree),right ankle angle (degree),Velocity Left Heel (m/s),Velocity Right Heel (m/s),Velocity Left Knee (m/s),Velocity Right knee (m/s),Acceleration Left Heel (m/s^2),Acceleration Right Heel(m/s^2),Acceleration Left Knee(m/s^2),Acceleration Right Knee(m/s^2)
0.37680860000000393,63.94934758740029,98.63551604350253,57.35529782948261,98.386159894309,55.84539213297816,45.86737411266402,52.17371986932264,41.96869065931403,52.94835862284628,42.32121568418062,48.50875797387024,36.45445570656077,68.2660165573644,40.537573103829054,64.83176100611155,37.88965290688818,61.89510070763418,70.18216664976083,55.25250803281161,67.88237614604084,9.842512866773205,2.8320458129814767,80.74732846934403,78.91404295750789,0.0003955758117929084,0.000375153785862425,0.0003955758117929084,0.000375153785862425,2.3085269093835345e-07,2.1893467295060792e-07,2.3085269093835345e-07,2.1893467295060792e-07
0.502612900000031,64.0589637589404,99.42971118976291,57.273429718497766,99.3349687233775,55.846140877319286,46.95695497239669,52.26510310433977,42.107872114161644,52.83709116648899,42.972975373159535,48.6498537858711,37.085768604127026,67.538512271931,40.74371658637314,65.01639326609858,37.895201709545894,61.86671317893892,71.07407900343756,55.15030240661524,69.44548721069866,9.595871983412337,1.961624154487481,76.0309280484836,77.74255401822408,0.0525569623216238,0.3476933022954874,0.0525569623216238,0.3476933022954874,0.4146232403011636,2.760781217411092,0.4146232403011636,2.760781217411092
0.5884198000001106,63.95107577028493,99.81154652013437,56.82455141509568,99.71380502911776,55.84253476268178,47.96704346670256,52.26471051946903,42.32001364596812,52.677985017634136,43.74421037538111,48.67254276304042,37.656044672458435,66.91986327189646,41.10006627827951,65.03742691118401,37.96354790245676,61.78094350284684,71.77072692748335,54.71406776441132,69.86372365784872,9.58248680168606,1.0374876145472456,72.21259296621933,76.24845645864242,0.09177302033820411,0.4741225832857155,0.09177302033820411,0.4741225832857155,0.4570268593381642,1.4734162519577187,0.4570268593381642,1.4734162519577187
0.6802640000000792,63.93532785552114,100.32656525609104,56.674523285468574,100.24555516564847,55.78141294084605,48.294143562104715,52.17280923431316,42.37003786248842,52.485723659901105,44.06668444493514,48.67229183250448,37.82486426141432,66.33532463568336,41.303574990196196,65.03741476938389,37.9816270428448,61.66269046415023,72.24003178596458,54.41023540531784,70.0997481105036,9.173063502110892,0.31753984388166145,70.2799060176166,75.77734776440266,0.0408777419529749,0.41558597189250795,0.0408777419529749,0.41558597189250795,-0.554147985232019,-0.637346848175797,-0.554147985232019,-0.637346848175797
0.7361561000000165,63.7297631321164,100.45928727327149,56.66343782195328,100.51784717528056,55.77084957473618,48.346292593647114,52.269162512848666,42.58157230428858,52.40337392417792,44.07647073583693,48.68286329314776,37.95255957334247,66.2480817545093,41.31708881373675,65.22906498984389,38.0911946471844,60.980904103459004,72.20756461242688,54.42296001185019,70.28466772642693,6.759771340933781,0.20731232669041333,68.45932089981177,75.33526097014924,0.014837372267790744,0.6679417344388299,0.014837372267790744,0.6679417344388299,-0.4659042992697248,4.515052441160829,-0.4659042992697248,4.515052441160829
0.8025726000000759,63.72859751930428,100.40094592366468,56.66935087861478,100.45127368518813,55.692470207654296,48.28781768423892,52.20124128294222,42.574797179818106,52.30453562388325,44.018153669830376,48.65872944176341,37.93119000512021,66.19239945913014,41.26470908799195,65.27016498327137,38.072156304586386,60.941811554319074,71.6840951835823,54.4149747546338,69.95390080738665,7.1030007896228256,0.3949517227480328,68.86837633657561,75.61220193244775,0.01727885996115726,0.5453065692154077,0.01727885996115726,0.5453065692154077,0.036760258269621725,-1.8464563056365897,0.036760258269621725,-1.8464563056365897
0.8625804999999218,63.726537460549515,100.35163807335182,56.67621504295284,100.3853922777029,55.653551690982844,48.23673713110763,52.14572087823142,42.57208955838995,52.2784631317454,43.970399969933695,48.637809120145825,37.91210309532168,66.20632205660829,41.20234880254335,65.29768639689095,38.05411358959873,60.937234095671464,71.37224518913877,54.410878920724535,69.7323493804823,7.366710719455938,0.5408019248108076,69.17747532639072,75.80874773449332,0.00906674530780681,0.6032179117119034,0.00906674530780681,0.6032179117119034,-0.13685055889927053,0.9650619751173508,-0.13685055889927053,0.9650619751173508
0.923711400000002,64.29515010226363,100.34043119183526,56.72306620237347,100.29963474341095,55.83909053871262,47.884357807842555,52.166046251642825,42.52695848732054,52.42884742084287,43.44135745483115,48.63978823356641,37.5879898827506,66.26433153034498,40.944165564658,65.36249123143165,38.044873679702626,61.605413545687824,71.20178645716584,54.43168187160757,69.66535092738546,8.616447824820966,0.4945977809251758,70.23825139774397,76.01252985251165,0.08997107655136573,0.6224132208205756,0.08997107655136573,0.6224132208205756,1.3234604961394785,0.31400337813850293,1.3234604961394785,0.31400337813850293
0.9817688000000544,65.40667928935791,99.24093048139942,57.0155621674157,99.06077045112559,56.871641363252124,46.801297094777695,51.66304789781117,42.41315339473686,52.99196792163319,42.45056228092594,48.37402446513555,37.49510511178451,67.17742727797537,39.69759122929245,65.21151199412799,37.240309436134396,64.40429274359882,68.91513338118249,54.28217583938591,68.61599585147117,16.91725758853059,0.5777275553495258,74.23219560788107,74.81108446852423,0.19629542408563355,0.7498046337768254,0.19629542408563355,0.7498046337768254,1.831365984942002,2.1942321384721795,1.831365984942002,2.1942321384721795
1.053594700000076,66.06020763388857,98.54138066712343,57.23588727250729,98.13397470568603,57.25319338495396,46.075205305425655,51.43455136123458,42.336405076138604,53.24032439594966,42.035239865806204,48.28042737522872,37.49011483193261,67.51684725323899,39.09774987765353,64.5387915108644,36.71180116023741,65.35694647604065,67.90532414827952,54.18705292992987,67.86931156910495,19.050865243606495,0.40032850082849336,76.15715954635625,72.92286099126748,0.06737331755516712,0.6775136113186463,0.06737331755516712,0.6775136113186463,-1.7949250413907458,-1.0064756927258454,-1.7949250413907458,-1.0064756927258454
1.1258222000001297,67.70842867016495,98.50369251953146,58.07453354903001,97.77423745154442,63.624934877092755,46.38034088439936,51.45186556821467,42.3588066973716,59.10921728312503,42.574238657012295,48.27823780393928,37.65668818786513,75.26149851105734,39.438545923598134,64.51489644821586,36.48654648429455,71.56313857072423,69.84706510807545,55.22279704790259,68.29440813332636,26.35047114681643,2.7472798472082047,77.87118756760577,74.06712690763531,0.8159761482464588,1.4994387159394593,0.8159761482464588,1.4994387159394593,10.364512556723353,11.379669857328619,10.364512556723353,11.379669857328619
1.179487300000119,68.87756665159175,98.52927529239753,59.38870938023201,97.84059238923459,71.76085564398069,46.99083059474903,51.46169637905025,42.33638079253835,68.12062254811882,42.7111495952363,47.980484439442364,37.63513649264097,85.81045635144314,40.75726683531408,63.74612623141993,36.10051009107941,76.40027794490173,71.70097228575784,56.36252758942353,68.45872311443539,26.297306412236793,4.745346268327751,76.70767126203495,73.71234281148392,1.6793866505280017,3.697448891049618,1.6793866505280017,3.697448891049618,16.088864127369852,40.95790700307274,16.088864127369852,40.95790700307274
1.237595699999929,69.27396404758133,98.66732755983341,60.097980729142435,97.8933970779838,72.46110563539727,47.398697944591234,51.56223453136261,42.34594853103786,69.18965948203781,42.82717663724309,47.87528383588151,37.622788281912534,86.77546234188011,41.4678778295051,63.375942981903,36.02105415105299,76.88539952168078,72.60190599692841,56.63828001209161,68.74806221144479,26.235011407745617,4.113215066788371,77.45100123561055,72.7188657177618,0.1850532710376388,3.6499333379159133,0.1850532710376388,3.6499333379159133,-25.71630572335926,-0.817705411504364,-25.71630572335926,-0.817705411504364
1.297240200000033,72.87527053223832,98.67243925768658,63.7464823908903,97.8940405933905,87.87559847318923,47.29132800607448,51.58101384889127,41.946956837087974,86.71480190844919,41.339308307967855,47.882253229153996,37.434833215957624,103.12937434997625,43.03596703221471,63.443062853001116,35.817484730135675,81.87881195801698,72.4532175125819,59.88872489849931,68.83712231537109,5.547073309597323,9.605845868692171,61.00731385024689,79.84178471003656,2.948836580770288,6.511911886738854,2.948836580770288,6.511911886738854,46.3376054745673,47.98394736845727,46.3376054745673,47.98394736845727
1.3486390000000483,75.08974870100431,98.38330657127932,66.59798819781533,97.8690527687306,95.13734200911823,47.153931395845426,51.63356355983783,41.917075866977186,93.82073377062426,40.73856846311959,47.60200024590577,37.378725957574055,110.77611008430952,45.278703217141285,63.50329832342762,35.78182426316477,84.17141046879551,72.3403716222082,61.57419697756315,68.96004589984962,4.303216140513257,10.3243744277232,59.63452825214789,82.84912524146702,1.3874409731084634,8.937662903593857,1.3874409731084634,8.937662903593857,-30.378055667863,47.19470137151599,-30.378055667863,47.19470137151599
1.4024561000001086,75.95363777998958,98.39764603722847,67.92522860595321,97.9485937013579,94.90491557656743,47.257974481127576,51.73057654284686,41.91365187934157,94.09751015176965,40.754498504885284,47.43507073050288,37.37175656430157,110.89761712543998,45.90064264501004,63.55138794646113,35.66172971811567,85.04393641493728,72.43750602321849,62.465397012299135,69.80020990138811,2.0882405639696913,10.07688506436972,63.76217899873426,83.18004796172137,0.05151419046942502,8.639542158188865,0.05151419046942502,8.639542158188865,-24.82346285172451,-5.53951709409571,-24.82346285172451,-5.53951709409571
1.4648607999999967,77.45659027228837,98.04278978673763,69.24275152672335,97.70938809706993,99.55768576309397,47.448710019311406,52.01798914090289,41.8225762365943,99.22176262626672,40.865535267040165,47.431124645461836,37.351164071287386,115.85664398381853,47.94970497612223,63.68313457236476,35.50376489847269,87.91320567544705,72.3743200953613,63.17661104922976,69.67772342171413,2.875932998574797,9.620072746870562,66.7200567528657,83.38711958564055,0.8213252133125546,8.298524949252617,0.8213252133125546,8.298524949252617,12.33578597196219,-5.464607776928015,12.33578597196219,-5.464607776928015
1.5203968999999233,77.95353796239043,97.86825140992227,69.54538994213775,97.64279032337726,100.1540667016969,47.439227273412776,52.02999333396108,41.82465248441589,99.66677578996195,40.677725902686774,47.31502475265428,37.3456274104298,115.90980887930483,47.97952523723239,63.72492664839943,35.4691243427124,88.25391268152406,72.27439308032196,63.54360909984689,69.65282058965512,3.6795686372533396,10.374369295288801,66.36189269071934,83.95526481838601,0.08697419863200588,9.405711138879994,0.08697419863200588,9.405711138879994,-13.222948940986484,19.93633311717677,-13.222948940986484,19.93633311717677
1.5883730000000469,83.30199282348607,97.09015629062934,74.6173922034247,97.48223930030737,105.24366647863354,46.22463443957986,52.29922560996135,41.90364703603751,104.54147379919674,39.41357024073836,47.32398540114748,37.49077048913943,120.63666833020197,47.0583025780508,64.12342862307756,35.50221074805653,93.4503926777057,71.60557416216561,65.96967027761355,69.46123512546245,3.2086750634014436,9.233502633256734,68.17807354709035,87.95413723998713,0.7408409422523383,8.418640243979294,0.7408409422523383,8.418640243979294,9.619068225731455,-14.520852106827345,9.619068225731455,-14.520852106827345
1.635951299999988,90.46034488407304,96.76036071559915,81.00926480017287,97.3781840732251,106.37908668110965,45.02379826529003,53.721435131420336,42.019674078044304,104.64281735758415,38.35043422168074,47.899207229397,38.06693533053208,120.35442004446632,44.02846205813759,64.53266394906733,35.2780366923249,98.56075493285829,71.11010372441226,69.97431117339893,69.45453285179275,0.8422268688399868,9.080128608384257,69.24221056856392,88.69649001641382,0.2244627043231482,12.04787217438692,0.2244627043231482,12.04787217438692,-10.853230105527738,76.27914260097832,-10.853230105527738,76.27914260097832
1.6963094000000183,91.05548735906308,96.4773232128553,81.17250725560409,97.12831796842626,107.11831185093163,44.19824084930345,54.24968033498125,42.22421484297172,105.13016493105302,37.46237081864405,48.82966575120798,38.50439224728205,120.77126423186856,41.35724174675438,64.77095891834583,34.63858878867404,99.39102741456057,70.79898223797629,70.40103878610397,69.35132755071932,1.7860157322943166,9.573885921448095,62.047127480257984,84.97854414494819,0.16783127085970684,9.48217879197506,0.16783127085970684,9.48217879197506,-0.9382573915251281,-42.5078553236528,-0.9382573915251281,-42.5078553236528
1.743449499999997,99.3268782372267,96.49406675522944,98.57659593475638,97.08231268774776,65.00608892505807,44.33936499217128,106.71164249203521,41.76637184380972,60.062174560570014,43.02446874749511,104.9814197849726,37.05373853539388,68.6205814046522,37.56875727135056,120.18707366059243,36.20129917392771,91.51443930930328,69.85726422018153,103.34894666346,68.84681147187187,29.74449313488634,2.515003959750743,74.18619076367514,60.481960426996494,9.632970316869814,2.4025820464916063,9.632970316869814,2.4025820464916063,200.7874197554605,-150.182047672505,200.7874197554605,-150.182047672505
1.8030994000000646,104.78443121972373,98.64751214202731,100.98778745463505,99.02776903838235,103.50364938613572,42.96203561124575,78.98848072155481,52.637520445079936,100.56870108147615,39.45607868298049,75.13888251884869,54.50923964354758,117.12930700038876,37.867870517461625,91.01677930026048,38.144922112743224,105.53205851523309,69.96633401071597,102.22745715299546,70.36768121389035,5.788846894741027,55.134944878151884,73.7966233869498,92.34957139597762,6.8170105878131375,3.0183834893270016,6.8170105878131375,3.0183834893270016,-47.20812154007774,10.32359556067482,-47.20812154007774,10.32359556067482
1.8680524000001242,106.15186503354633,99.13801658352902,101.7831724973078,99.52043472030653,107.45434831122672,42.611416848998985,75.17654638284043,53.30020775417251,104.9406314310817,38.45394306775733,70.64565558598154,56.69206818665106,121.28869918605038,37.75423541007971,75.0470581317603,38.915501457757976,107.07290151845932,70.08668353356771,101.32724790256576,70.78143733679381,1.0204812043250797,55.32916912444864,69.85864164804985,55.72230012498372,0.6905477828283418,4.600493064200487,0.6905477828283418,4.600493064200487,-94.32147560511721,24.357759839761595,-94.32147560511721,24.357759839761595
1.9193179000001237,108.78423158452543,99.19564156692837,105.40741888967005,99.52514573875553,107.37282017064543,42.85380360492004,84.38399719993994,57.33990607418919,104.55728242296117,38.60139308849095,77.83378743501157,59.47183619116328,121.3481535340021,38.13690852465987,88.03787767914376,45.93904715880949,109.69968284138032,70.21789996753249,108.35003271747603,71.2561817217316,6.669823606319824,65.80040981400862,76.21001521705149,77.62791972750017,0.0801179321625883,6.637088528879647,0.0801179321625883,6.637088528879647,-11.90722514489782,39.72643326758111,-11.90722514489782,39.72643326758111
1.9719602000000123,108.7787192072681,99.266367552664,105.25557353729073,99.47537650003788,106.47034445085882,42.76946666124285,87.70190597511599,53.062981263305126,104.0648595770395,38.44878280270366,84.96794493521355,56.04824923495474,119.69979893792431,38.06827092854598,91.88365526207681,42.99492774778786,110.26345899937746,70.25284406829594,108.84580670023254,71.40289109265751,10.787528756382812,56.35019154979119,78.29493761634389,71.61758380709364,0.09793056314266674,5.025150107571031,0.09793056314266674,5.025150107571031,0.3383710624367882,-30.620592590217907,0.3383710624367882,-30.620592590217907
2.030079800000067,117.59850662993556,99.40333919988862,113.09712040738356,99.49799667367316,113.25613751637081,43.001387185455044,111.95409134349497,43.941101806228964,109.16405947060933,38.67443815805069,106.83512459931954,39.99147135954908,125.85205715644695,37.98856001071691,124.15630906720956,36.77882389693451,119.31160939882011,70.28098876098868,118.82218153026292,71.28720402105427,15.881979982837464,25.57020959692312,80.81428781946765,73.68701708185174,0.8782218778051416,4.996446512552634,0.8782218778051416,4.996446512552634,13.425613986705729,-0.49387117286372273,13.425613986705729,-0.49387117286372273
2.0900192000001425,121.43393130462759,99.34178027324835,116.55694254243564,99.44509485052292,112.90496427858494,44.13138809780812,111.57910398839475,44.03483650320389,107.66812493878354,38.894993957344674,107.01661213307385,38.83525630072335,125.24673985295107,38.17415956744732,125.29215018542338,36.99659922399958,127.81290121510824,71.16679378920188,121.36232706201618,71.38273570444788,41.63034567706964,29.400818383522108,93.10728836043648,82.51454743931565,0.25227248551235226,0.2377458441575213,0.25227248551235226,0.2377458441575213,-10.443037339245953,-79.39186358870965,-10.443037339245953,-79.39186358870965
2.1407197000000906,121.96888282912492,99.9675443681569,117.59177197813217,100.11456942588609,111.596402006308,45.88575679805521,109.33848047669015,43.8649484358369,107.40268090442267,40.176767371276334,105.02087254084961,38.33125017748121,126.70688035800458,38.0597352430572,123.15197983343025,37.117349426255494,125.12779877891397,73.03210211720285,120.56099253728154,72.41486156598296,33.18340868257471,27.57734783075793,89.11391879132627,85.42447228478514,0.25817702838614326,0.1252214356894033,0.25817702838614326,0.1252214356894033,0.11645926319852946,-2.2193944530770553,0.11645926319852946,-2.2193944530770553
