Time (s) ,left hip - X (cm),left hip - Y (cm),right hip - X (cm),right hip - Y (cm),left ankle - X (cm),left ankle - Y (cm),right ankle - X (cm),right ankle - Y (cm),left_heel - X (cm),left_heel - Y (cm),right_heel - X (cm),right_heel - Y (cm),left_toe - X (cm),left_toe - Y (cm),right_toe - X (cm),right_toe - Y (cm),left knee - X (cm),left knee - Y (cm),right knee - X (cm),right knee - Y (cm),left knee angle (degree),right knee angle (degree),left ankle angle (degree),right ankle angle (degree),Velocity Left Heel (m/s),Velocity Right Heel (m/s),Velocity Left Knee (m/s),Velocity Right knee (m/s),Acceleration Left Heel (m/s^2),Acceleration Right Heel(m/s^2),Acceleration Left Knee(m/s^2),Acceleration Right Knee(m/s^2)
2.1940380000000914,125.9839171058184,99.74931979448715,122.74243691517061,99.96073281828605,109.9705340240641,45.062724876494904,146.22080107790111,43.30011189396207,105.73587886668635,39.59212755339553,145.06252191305393,36.86960813647875,122.83311997304715,38.19233584223637,157.97670241804028,38.67249547003048,122.41006727851367,72.21975497975367,131.3105814829541,72.21772729913258,17.213901808980296,10.113326421764867,86.50224836563666,41.23722105686849,0.33128615197059724,0.3051774753908414,0.33128615197059724,0.3051774753908414,1.3711825692952113,3.37512710835558,1.3711825692952113,3.37512710835558
2.245491099999981,125.16976893468383,99.57769544970209,123.39559291116406,99.86555324709609,109.9375083277206,44.85516080333604,147.66716468707799,43.57547577902611,106.09671697737274,39.55844619984521,146.18110548602158,37.35988188377806,121.72814331075435,38.31930264615694,157.23614974473782,40.026986124918466,120.58780972649379,72.22293613138676,133.64385502415567,72.50741850834564,11.754891539095269,5.323688301012169,82.26298631963445,43.794124481987296,0.07043436529937867,7.573671783338299,0.07043436529937867,7.573671783338299,-5.069700108871533,141.26445846728464,-5.069700108871533,141.26445846728464
2.292610500000137,134.4901789656249,96.98027299948644,135.25386581543464,97.2113435976898,111.26620979914036,44.289620037053886,159.86400764060335,40.938118948195104,106.80929494318423,39.55917470785278,158.58746734252614,34.900001745392984,122.50970289034997,37.93466255995632,174.430023391037,39.85422045092154,122.6573471798856,69.70872143743655,150.18199051830123,69.92864586312398,0.6832230399934076,10.218051610293571,84.66306846236134,67.27643870298343,0.15122822833188046,8.372046364801424,0.15122822833188046,8.372046364801424,1.714662390273099,16.943649143675028,1.714662390273099,16.943649143675028
2.344145400000116,141.1901942605114,94.03109045781217,144.40649235769726,94.3425276310514,112.62563811941303,44.50302431607349,163.37973871797027,39.15883527408888,107.32091802237225,40.95278624274766,160.81675041291277,33.26282569996481,122.90031269494601,37.43642379177417,177.60898950010127,37.6941820666551,127.60964748099421,68.29695791135288,154.70767653017265,67.1787831123228,4.378558469915163,3.5709160605228476,87.6813131724314,66.9260079993975,0.2880683975207345,9.952999603884638,0.2880683975207345,9.952999603884638,2.6552912528967845,30.677332042632603,2.6552912528967845,30.677332042632603
2.3970438999999715,141.7911809886289,94.0529092726391,144.39357348236288,94.12084264434567,112.66856343012616,44.88653521486236,163.12042224540647,39.29133873886704,107.52763621678899,41.63222923601451,161.13810338958848,33.39092169129712,123.00763811352897,37.25077566784326,177.01030161947435,37.211812631238004,129.9207581896986,68.35856540519366,155.60765913366663,66.9606192476537,11.520018657947332,7.244346194924191,89.86915350450627,66.29447736648585,0.13425593758785012,10.073871310937063,0.13425593758785012,10.073871310937063,-2.907690386935436,2.284974187410884,-2.907690386935436,2.284974187410884
2.4457386000001407,150.68503339206669,94.15940500154676,146.59358671991177,94.4841010205239,140.41468939191208,44.7469166552102,143.02800950575974,40.03932219384677,136.31909831864738,41.50760579951831,140.79712371775642,37.62675865055383,150.02825913963562,36.33284343649589,174.88276683414597,30.320697544163895,148.96654775845948,67.76906886726233,148.32646443393534,66.82433968303626,16.652400533045522,14.77433999447544,69.18477691906033,84.22294096375188,5.912703398087711,5.170557322974509,5.912703398087711,5.170557322974509,118.66686642447299,-100.69502405694088,118.66686642447299,-100.69502405694088
2.494454200000064,149.62774162613653,95.42665682252738,147.90457735221398,95.41758689783303,127.34667227932569,45.72707561220478,163.89438915265646,38.454392314362,126.40314918057882,43.2992498261531,161.75017962848798,33.720510855725166,132.954654070854,36.47178205534099,178.451387592863,32.43526488695739,138.49908568052132,68.5288420101647,156.3543150851659,67.24100983797001,3.5866447974511004,2.015470594296488,57.27597304438068,52.85781135063783,2.068435798645517,3.0615653681583463,2.068435798645517,3.0615653681583463,-78.9124551365119,-43.29192198842855,-78.9124551365119,-43.29192198842855
2.5455374000000575,159.95628532156312,95.28045740720675,161.903085364745,95.26385956643412,162.8315607258687,42.253974395081244,164.9238519126972,37.459748189816764,160.4043339352899,37.22604282098601,161.97286024280407,31.67073215840553,175.45793200066157,36.29793576113282,178.84246688039727,32.543217631880204,163.35717115880223,67.46417612429116,165.10508851591555,64.34588259045796,8.164919278488128,6.298945579130418,65.94047596480074,70.93125718187356,6.761384730013851,0.4800247776159883,6.761384730013851,0.4800247776159883,91.86873436607173,-50.5359999088287,91.86873436607173,-50.5359999088287
2.6032339000000775,164.1153375368212,97.2245053090267,165.2372560575569,97.4577735730529,164.03763001601297,42.63313852942491,165.3895466092742,37.821500982779334,160.77498262047834,37.90832699548241,162.14312065870828,32.00272539925857,176.69660607141162,36.94641716407764,179.33888842582718,32.90993642109443,168.5780157005706,69.64115231973376,167.8254183615429,65.32475451663915,18.733089021676136,9.666252853588759,75.35212540278795,75.66411958583281,0.13457684521219235,0.21544334695272654,0.13457684521219235,0.21544334695272654,-114.85632377699442,-4.585744900698828,-114.85632377699442,-4.585744900698828
2.6585959000001367,164.2909565338478,98.97032618198487,165.72349467994755,98.84809468011356,163.69081163720574,42.77528258350335,165.14130345842554,37.99920836942766,161.0015162327012,38.03930059344466,161.9852448789329,31.80064941975679,176.5864718497328,37.190625190017634,179.12548414680757,32.84276798279581,168.65033226212276,70.64778040100364,168.32663187075596,66.79714205075338,18.839620337723346,10.955104778571922,76.67364379870892,76.07117062278095,0.047265400578699525,0.20941282285285784,0.047265400578699525,0.20941282285285784,-1.5771006219681274,-0.10892894223225782,-1.5771006219681274,-0.10892894223225782
2.710977800000137,170.6217234978271,97.83280949535363,169.63546935716911,97.76017724699818,165.89579491827297,43.21700127209763,165.87164083055507,38.1241717763274,162.15357879588373,38.68479511355841,162.06181916506267,32.08862863515205,176.93238364079724,38.102267968899575,178.87885990264243,32.85506762632374,172.66883099911894,70.60164156052376,170.71536106040102,67.01800139505052,18.19129172146063,11.528317172764446,79.02753638672326,77.46408018390527,0.2521047055377388,0.06368021920552483,0.2521047055377388,0.06368021920552483,3.910497804757713,-2.7821175567769045,3.910497804757713,-2.7821175567769045
2.769333200000119,170.18669089383567,97.7256823928394,169.93984000273485,97.67137212087454,165.5139433988347,43.215337845480335,165.37356800030798,38.27097828165432,161.6388636049302,38.79817524313767,161.62728842214315,32.09896130705952,176.37764907662748,38.09297949180297,178.6382256132063,32.895002006939094,172.25772583590972,70.26565366742918,171.1044652817814,67.11146897242267,18.31184736571805,13.421314852001672,78.75436584303802,79.17684285046994,0.09031808853749705,0.07250087451664494,0.09031808853749705,0.07250087451664494,-2.772436089895556,0.15115405448549415,-2.772436089895556,0.15115405448549415
2.8181661000000986,174.99108788033928,98.8578566874151,175.31357409169343,98.5387701800963,166.6264075045387,43.915239771959975,166.0317507015537,38.446973674484845,161.61746165857426,39.911663307318996,161.6143857358756,32.27580662589887,175.5486231530715,38.619168683875834,178.9910339467425,32.925065104051775,180.5659549356565,72.76305196820448,176.662511896657,69.50001603506581,37.84961484550712,21.55788027152971,85.09766511135486,85.81953362073145,0.2280621721577458,0.036270246143615924,0.2280621721577458,0.036270246143615924,2.820722988401402,-0.7419307141915448,2.820722988401402,-0.7419307141915448
2.874082400000134,180.5478393698681,98.12982221004285,182.00501727569076,98.14201257736964,203.43508404071704,44.79334689889312,165.86783639984884,38.724110262367326,202.72527440533435,39.474267099569666,161.3644913002098,32.45084281651942,215.7754916389356,44.02642223571638,179.67578290666452,32.84217303458962,193.47126383201723,72.79215586310718,178.9446198921264,69.1679013762115,7.434853231634605,17.21586674601832,66.85488002474854,90.1722566058245,7.352085112392634,7.3522857002425175,7.352085112392634,7.3522857002425175,127.40512051459747,130.83869022260555,127.40512051459747,130.83869022260555
2.929008099999919,180.9001134641987,98.13004076244512,181.22167689874328,98.11453568368385,198.80722882804963,44.68147235252952,166.43479370947907,38.92628337627011,202.82150221860186,39.50560508569561,162.09660946969117,32.60154683968688,214.4564226622827,44.6888545670063,179.88347244509137,32.73874918111392,194.26477094293713,72.86239617683775,181.78518593713764,69.78429200142256,18.718732290663837,27.587665719864958,80.87033356088847,91.74171587386371,0.01842526942705394,7.547884658068574,0.01842526942705394,7.547884658068574,-133.51964277185849,3.5611554850793223,-133.51964277185849,3.5611554850793223
2.9813707000000704,184.26429868692276,97.41905337245018,185.96512204861293,97.2849714736556,193.0637040744449,42.982421693657784,185.25463247242317,40.43122307652291,190.82407619035064,37.250374988439084,182.65259613815954,34.535419913000986,206.50951734522738,41.03754814942926,197.64448148075596,35.73621966189044,191.65101372428492,70.77458936152259,189.08337915704575,70.18468000238697,12.58524019868409,13.896455048485649,78.85964881828677,76.57898418725804,2.3313492263640354,5.4986737272836885,2.3313492263640354,5.4986737272836885,44.171297012186095,-39.13501107238681,44.171297012186095,-39.13501107238681
3.0302262000000155,183.8141293054406,97.36255757646256,186.36107424526455,97.28648919867139,175.24298976029263,39.5803378654729,208.87323442661227,44.75565875130113,168.90105234019717,33.884364448429395,209.9442707102854,36.648335970977314,188.23678809597374,33.02280659506838,224.3105781322419,40.846800469445306,184.88126402400644,68.10800721778762,200.84180599161115,74.82032215620202,20.75698655096062,17.847447030938866,81.88936624689659,60.83424464814735,4.539903059504055,2.8477696497519336,4.539903059504055,2.8477696497519336,45.20583830157303,-54.26009512817869,45.20583830157303,-54.26009512817869
3.0821693000000323,195.66632321511457,94.73522987253588,198.73513891343316,94.82188590003719,174.97056014359242,40.530069471351005,215.1946441099609,44.22645839279694,166.44643364853346,34.52057049144654,213.85093537358506,36.59980519587255,181.8047908970749,32.26127289114771,229.7077054227771,39.172166970627536,185.46970422532678,66.61924039530302,209.53798988899302,69.9942965764068,1.9876664168073148,11.133177553458012,61.49550426536872,58.41752065836147,0.4881739687191064,8.374137110560456,0.4881739687191064,8.374137110560456,-78.00322065459395,106.3927155061353,-78.00322065459395,106.3927155061353
3.131316100000049,202.73356320755389,94.94731069534171,206.8356784747531,95.6390533321365,175.7349593123429,42.08806883815567,216.05114287993598,42.24313176756847,168.9787274828717,40.14268533832185,214.28268159700897,36.14122154690284,179.58085021874382,33.19132263902111,230.61822710878073,38.37573773314392,195.38992727703982,66.12347855434663,210.5547766097019,68.93373461897596,24.98107102741625,3.7079267057686423,62.65249251274547,63.495429092990605,1.25462730952488,9.130716778966189,1.25462730952488,9.130716778966189,15.595183019148989,15.394281385674633,15.595183019148989,15.394281385674633
3.1962433999999575,208.1334102613174,95.18311659559433,212.33039346017,96.34733310070327,212.75117968534656,41.145136640348284,199.43936332075776,43.97169914254721,210.85233165813008,37.461059504230406,197.07467489536276,42.29422446249988,226.59029014581972,33.850100288473016,188.29233278428478,36.06546885591494,212.6466630698595,67.15324890665723,214.62724969552613,68.96768309212905,8.916770179710227,36.07868015926991,61.974607407107584,23.36973574706343,6.462517810260495,1.0850020403641802,6.462517810260495,1.0850020403641802,80.21110535541999,-123.91882518776163,80.21110535541999,-123.91882518776163
3.247826600000053,209.72337089332117,96.37529566639411,213.69169971219554,97.46626069134118,214.73090829047095,41.00408534828122,193.12622625056184,44.5182744170321,212.57080110267046,36.398991963583896,189.187976717867,43.081231663085504,229.24039181951662,34.46333404565123,185.29232062001518,35.07214818758347,214.39653930405987,68.09709173947408,215.678681019262,69.21475658289884,8.676632525281775,46.424951614846094,65.02747352374294,2.7321012497548907,0.39163513923466986,3.007975143501759,0.39163513923466986,3.007975143501759,-117.69108296915628,37.279057971083944,-117.69108296915628,37.279057971083944
3.298622900000055,209.86551090013288,96.60665766780049,212.6094282161389,97.53725379667958,214.2457381464914,41.08843443375853,190.75787909606214,45.0884533509625,212.84410492897973,35.87365269751987,187.85493657653547,44.09995297728117,228.12433374097523,34.898945408782,189.63890698549042,33.6063415091377,213.75911098649667,68.3893934357143,216.29637486435328,69.35998465420936,6.835265971123761,53.911758330837785,64.94322104001297,40.890958862781446,0.11657921978400963,4.661373569539325,0.11657921978400963,4.661373569539325,-5.414880994297823,32.54958384838084,-5.414880994297823,32.54958384838084
3.3455558000000565,212.9037130730664,96.36362739647275,218.89402396150462,97.3703283285434,215.3885891306448,44.097439624655024,214.74787443251407,46.54494726871142,212.13385818879252,39.15226656022055,208.96941367267928,43.79373677809623,223.44996733929074,39.432790710338274,223.14747462547786,38.33800101835143,221.10255264820873,69.4953900092177,233.30133828975428,70.95880475303859,29.64871065012653,65.84542504048468,72.62368763535491,82.89790877364116,0.7147784010152326,5.173524883536881,0.7147784010152326,5.173524883536881,12.74583887275669,10.91241568276279,12.74583887275669,10.91241568276279
3.4029187000001,215.15723117650512,97.13322325567728,225.18961208325135,98.1975613129474,219.55008589499494,43.93228685933728,225.33409950475416,46.91381515654799,215.36671770135064,39.21707948929467,219.6472526741389,44.1282797969758,228.85460635683742,38.99759216841179,233.02301585272613,39.58490318232038,220.71492163191033,69.7595105873648,242.82693664829617,72.15395856486933,14.059126718142466,68.83089079292884,64.64290529892607,81.09735336690687,0.5636934565227004,1.1167575934263414,0.5636934565227004,1.1167575934263414,-2.633844252860594,-70.72109830757242,-2.633844252860594,-70.72109830757242
3.4639569999999367,216.28369882502145,97.22510025723288,226.18894698991204,98.17070365106805,220.14220101448683,43.767571198824086,227.20676981089835,46.56991080977106,215.85010704797833,39.12618597354929,221.77925564191375,43.85510143593448,229.56032015831084,38.74561339039098,234.373005947034,38.94350044884919,221.14218348382093,70.01467051701871,244.2551199354173,72.34345563944028,12.305453277507894,68.45613004819342,64.11427873352542,76.70152160898876,0.08058229709845424,0.62370013425113,0.08058229709845424,0.62370013425113,-7.914885562434416,-8.077837344364644,-7.914885562434416,-8.077837344364644
3.514859000000115,219.83693997024517,97.23946400678228,230.42685614972362,98.21776526835754,218.32386121664106,43.660091984106195,235.98077455255628,46.187941919598224,214.6578632209112,39.089966983772584,230.74932617201097,41.889768958493164,227.7293043211332,38.659127348091445,247.60203142382835,39.56664191493045,224.33892518827005,70.15093793983601,246.7904896924542,73.75999089297358,22.22882554320148,55.19259058754949,74.79277507729167,81.73517214802604,0.23433143014441682,1.45133956685167,0.23433143014441682,1.45133956685167,3.020492967769911,16.25946785190446,3.020492967769911,16.25946785190446
3.5680383000001257,221.38673552743117,97.2542527193361,231.32000696701326,98.18964485926506,218.37461394116892,43.70160479873797,239.64031311061896,43.88863708788328,215.1112704157604,39.255265450691844,234.74190621300423,38.76892564663345,229.15774663332368,39.280289700752114,253.05609566242242,38.285924837609784,223.74145148765578,70.10373062094502,247.51692549947649,73.89197226034631,16.44688806405702,48.397190329437166,79.19545264879385,82.04318162551196,0.09074938333448226,2.998614947842999,0.09074938333448226,2.998614947842999,-2.6999612031355373,29.095444674732796,-2.6999612031355373,29.095444674732796
3.6287620000000516,232.49071933518977,96.18380733660246,240.40034123132398,96.34298633625806,218.26234276266786,42.77716456252292,263.89192376712526,41.00875994132984,215.59472451865545,38.20612892717983,263.14662769724015,34.21862820590606,229.25501054686868,37.97017732532571,280.66784427494406,37.750471452040564,228.92022064471988,69.64778174260272,253.6599316663029,71.46608916231483,13.971816241163964,9.488457354507602,88.01580965034361,60.43909840736562,0.19023362459657664,3.2409819227772414,0.19023362459657664,3.2409819227772414,1.6383099393188458,3.991307758495252,1.6383099393188458,3.991307758495252
3.6893892000000506,235.14422071292202,96.12839216082608,245.55016433688698,96.42858602714838,219.17980955834372,42.33749783814997,268.5328759348622,39.35961208097714,215.7819672656696,37.789130943642654,267.226013514603,34.387338518660805,229.96409167424378,37.025278155897865,283.9669170708575,35.72646979638903,229.71172031135222,68.4875477479352,259.754483956092,68.20855346463338,10.817944451152414,9.793633867360484,85.71271586897849,59.82945543236181,0.0753964208240937,7.812493550591329,0.0753964208240937,7.812493550591329,-1.8941531816162522,75.40364106892886,-1.8941531816162522,75.40364106892886
3.7471206000000166,236.43911941279018,95.96332438810921,246.4340388188801,96.50824837777695,219.04200822144378,41.77776085232818,270.12100720231365,38.4210873566156,215.5656003874192,37.09730331424699,268.09706625566275,33.98413362006709,229.04273950252752,36.50642261110128,283.3078601600027,35.173738629240106,231.36663147949818,68.12152104132817,259.9881245686554,67.13234072683976,14.746552613281978,5.329521653088534,87.27849641940496,56.726655670082195,0.12555948200725028,8.948680716614621,0.12555948200725028,8.948680716614621,0.8689042909610041,19.680575319911892,0.8689042909610041,19.680575319911892
3.799394500000062,240.84029531163324,95.19172513188386,250.80749903530156,95.51394422363524,220.16525424565995,41.94437063366107,272.72471101046125,35.18234716552964,215.89049876973178,37.475836074984095,270.10512572774843,29.0793684664529,229.57451796992518,36.55421273639834,286.4915049093823,32.0362731930075,235.1655902811443,68.2185825915377,264.2007302170038,65.26558752462375,17.841860584751373,8.062696726955096,89.91616596133348,61.30756558415031,0.09542901428902295,10.031097869430559,0.09542901428902295,10.031097869430559,-0.5763960163332187,20.706646200398147,-0.5763960163332187,20.706646200398147
3.8527286999999433,242.88397073075606,95.11038721283786,251.63291479695334,95.34646023269325,220.74963099120467,41.983904334872264,271.2213942641587,35.71021192601994,217.42970667720766,37.64877173418279,269.2180134323883,29.990561998730175,227.7369131825457,36.59965949427103,280.0796954768267,29.399729862784962,235.33018452365621,68.29698219495313,263.9891553025366,65.06897535517881,13.258212445116072,8.361660340679833,81.37458143238773,40.69595591695324,0.2904126092991177,9.877958138734483,0.2904126092991177,9.877958138734483,3.6558829983487047,-2.8713232915543307,3.6558829983487047,-2.8713232915543307
